"nanyangSiteId","siteNameEn","siteNameLo","longitude","latitude"
"tl-ps-01","Vat Pak Khan Khammoungkhoun","ວັດປາກຄານ ຄຳມຸງຄຸນ",102.1447107,19.8972158
"tl-ps-02","Vat Xieng Thong Sayaroharamathibodimahaviharn","ວັດຊຽງທອງ ໄຊຍະ ໂຣຫະຣາມາທິບໍດີມະທາວິຫາຣ",102.1431791,19.89756
"tl-ps-03","Vat Souvanna Khilli","ວັດສຸວັນນະຄີຣີ",102.1438166,19.8964251
"tl-ps-04","Vat Si Boun Heuang Sirimaram","ວັດສີບຸນເຮືອງ ສິຣິມາຣາມ",102.1429401,19.8962769
"tl-ps-05","Vat Siri Moung Khoun Xayaram","ວັດສີຣິມຸງຄຸລ ໄຊຍາຣາມ",102.1426745,19.8960934
"tl-ps-06","Vat Sop Sickharam","ວັດສົບສິກຂາຣາມ",102.1421473,19.8958277
"tl-ps-07","Vat Sene Soukharam","ວັດແສນສຸຂາຣາມ",102.1416208,19.8954291
"tl-ps-08","Vat Nong Sikhounmuang","ວັດໜອງ ສີຄູນເມືອງ",102.140064,19.8951848
"tl-ps-09","Vat Pa Phai Mixaiyaram","ວັດປ່າໄພ່ ມີໄຊຍາຣາມ",102.1380928,19.8934829
"tl-ps-10","Vat Xieng Mouane","ວັດຊຽງມ່ວນວຊິຣມັງຄລາຣາມ",102.1372447,19.8933417
"tl-ps-11","Vat Choum Khong Soulintharam","ວັດຈູມຄ້ອງ ສຸຣິນທາຣາມ",102.1367537,19.893204
"tl-ps-12","Vat Siphoutthabat (Pa Khe)","ວັດສີພຸດທະບາດ ທິບພາຣາມ (ວັດປ່າແຄ)",102.1386051,19.8923628
"tl-ps-13","Vat Pa Fang","ວັດປ່າຝາງ",102.1390745,19.89261
"tl-ps-14","Vat Aphay","ວັດອາໄພ",102.1388412,19.8891672
"tl-ps-15","Vat Pa Houak","ວັດປ່າຮວກ",102.1360801,19.8909251
"tl-ps-16","Vat Mai Souvannapoumaram","ວັດໄໝ່ ສຸວັນນະພູມາຣາມ",102.1349917,19.8905793
